क्र ,पुस्तकाचे नाव ,लेखक ,किंमत ,सवलतीत ,,,
40,Aswastha Nayakache Antrang (अस्वस्थ नायकाचे अंतरंग),सरोज जगताप,320.00,240,,,
41,Atyanta Pratibhavan Mulanchi 7 Vishishtya (अत्यंत प्रतिभावान मुलांची 7 वैशिष्ट्य),दिनेश व्होरा,170.00,128,,,
42,Avayava Bolu Lagatat (अवयव बोलू लागतात),यश वेलणकर,199.00,149,,,
43,Bahubali (बाहुबली),देवदत्त पटनायक,350.00,263,,,
44,Bahurup Gandhi (बहुरूप गांधी),शोभा भागवत,150.00,113,,,
45,Bakhar Antkalachi (बखर अंतकाळाची),नंदा खरे,400.00,300,,,
46,Balachi Kalaji Kashi Ghyal (बाळाची काळजी कशी घ्याल),डॉ.अनंत  फडके,180.00,135,,,
47,Bandhavarachi Zade (बांधावरची झाडे),डॉ.व्ही.एन.शिंदे,260.00,195,,,
48,Bhangaar (भंगार),अशोक जाधव,250.00,188,,,
49,Bharatachi Shasanpaddhati (भारताची शासनपद्धती),भालबा विभूते,160.00,120,,,
50,Bharatatil Pramukh Dharma (भारतातील प्रमुख धर्म),डॉ.शरद अभ्यंकर,270.00,203,,,
51,Bhartatil Garibi (भारतातील गरिबी),नीलकंथ रथ,200.00,150,,,
52,Bhartatiy Bhashanchi Anokhi Kahani (),मेघना भुस्कुटे,399.00,299,,,
53,Bhartiy Bhashatil Dhammal Goshti (भारतीय भाषेतील धम्माल गोष्टी),कृपा कुलकर्णी,199.00,149,,,
54,Bhartiya Genius - 1 Blue (भारतीय जीनियस - १ निळा),दीपा देशमुख - अच्युत गोडबोले,180.00,153,,,
55,Bhartiya Genius - 2 Yellow (भारतीय जीनियस - २ पिवळा),दीपा देशमुख - अच्युत गोडबोले,180.00,153,,,
56,Bhartiya Genius - 3 Green (भारतीय जीनियस - 3 हिरवा),दीपा देशमुख - अच्युत गोडबोले,180.00,153,,,
57,Bhoomkal (भूमकाल),माधव सरकुंडे,480.00,360,,,
58,Binpatachi Chaukat (बिनपटाची चौकट),इंदुमती जोंधळे,380.00,285,,,
59,"Birbalacha \""Vidnyan\"" - Part 1 (बिरबलाचं \""विज्ञान\"" - भाग १)",डॉ.बाळ फोंडके,110.00,83,,,
60,"Birbalacha \""Vidnyan\"" - Part 2 (बिरबलाचं \""विज्ञान\"" - भाग २)",डॉ.बाळ फोंडके,110.00,83,,,
61,Born A Crime (बॉर्न अ क़ाईम),आभा पटवर्धन,360.00,270,,,
62,Buddha at works (बुद्धा अॅट वर्क्स),गीतांजली पंडीत,320.00,240,,,
63,Buddhansobat Kshanokshani (बुद्धांसोबत क्षणोक्षणी),डॉ.आनंद नाडकर्णी,299.00,224,,,
64,Careercha 'B' Plan (करिअरचा 'बी' प्लान),डॉ.श्रीराम गीत,199.00,149,,,
65,Chahoor (चाहूर),समीर गायकवाड,330.00,248,,,
66,Chhatrapati Sambhaji Maharaj (छत्रपती संभाजी महाराज),इस्माईल पठाण,399.00,299,,,
67,Chhatrapati Shahoo Maharaj : Satara (छत्रपती शाहूमहाराज : सातारा),इस्माईल पठाण,499.00,374,,,
68,Chhatrapati Shivaji Maharaj (छत्रपती शिवाजी महाराज),इस्माईल पठाण,800.00,600,,,
69,Chinta (चिंता),डॉ.प्रदीप पाटकर,180.00,135,,,
70,Corporate Chanakya (कॉर्पोरेट चाणक्य),डॉ.प्रज्ञा कुलकर्णी,140.00,105,,,
71,Dagad-Dhonde (दगड-धोंडे),नंदा खरे,200.00,150,,,
72,Dagdavar Dagad..Vitevar veet (दगडावर दगड..विटेवर वीट),नंदा खरे,250.00,188,,,
73,Daityalay (दैत्यालय),ऋषिकेश गुप्ते,220.00,165,,,
74,Darvin Aani Jivsrushtiche Rahasya (डार्विन आणि जीवसृष्टीचे रहस्य),नंदा खरे,250.00,188,,,
75,Decisions (डिसिजन्स),डॉ.राजेंद्र बर्वे,280.00,210,,,
76,Deshodhadi (देशोधडी),,400.00,300,,,
77,Dhulakshare Itihasachi 1- Deshache Falani (धुळाक्षरे इतिहासाची १ - देशाची फाळणी),प्राची देशपांडे,130.00,98,,,
78,Dhulakshare Itihasachi 2 - Deshache Lok (धुळाक्षरे इतिहासाची २ -देशाचे लोक),प्राची देशपांडे,130.00,98,,,
79,Dhulakshare Itihasachi 3 - Deshache Bhasha (धुळाक्षरे इतिहासाची ३ - देशाच्या भाषा),प्राची देशपांडे,130.00,98,,,
80,Dhyan-Vidnyan (ध्यान- विज्ञान),डॉ.यश वेलणकर,250.00,188,,,
81,Diggaj 1 (दिग्गज १),दीपा देशमुख ,440.00,330,,,
82,Diggaj 2 (दिग्गज २),दीपा देशमुख ,560.00,420,,,
83,Dinosaur (डायनोसॉर),आनंद घैसास,99.00,74,,,
84,Directors (डायरेक्टर्स),दीपा देशमुख,580.00,493,,,
85,Diwaswapna (दिवास्वप्न),निरंजन घाटे,130.00,98,,,
86,Dongarasathi Kahi Phule (डोंगरासाठी काही फुले),उत्तम कांबळे,180.00,135,,,
87,Doordarshi Ambedkar (दूरदर्शी आंबेडकर),सविता दामले,399.00,299,,,
88,Eaktrit Vichar Karu ya (एकत्रित विचार करू या),अहिल्या चारी,150.00,113,,,
89,Educated (एज्युकेटेड),वंदना भागवत,520.00,390,,,
90,Effortless Weight Loss (एफर्टलेस वेट लॉस),डॉ.जगन्नाथ दीक्षित,250.00,188,,,
91,Eka Samrudha Shalecha Pravas (एका समृद्ध शाळेचा प्रवास),कबीर वाजपेयी,450.00,338,,,
92,English Grammar In Marathi (ईंग्लिश ग्रामर इन मराठी),रमेश फुलारी,499.00,374,,,
93,Fukatchech Salle (फुकटचेच सल्ले),रवींद्र तांबोळी,190.00,143,,,
94,Ga Ganitacha - Ganitatil Gamati (ग गणिताचा - गणितातील गमती),अरविंद गुप्ता,99.00,74,,,
95,Gammat Shabdanchi (गंमत शब्दांची),वर्षा चौगुले,225.00,169,,,
96,Gandhi Jagleli Manasa (गांधी जगलेली मानसं),इंदुमती जोंधळे,280.00,210,,,
97,Gandhi Ka Marat Nahee (गांधी का मरत नाही),चंद्रकांत वानखेडे,200.00,150,,,
98,Ganitatil Gamati-Jamati (गणितातील गमती-जमती),जयंत नारळीकर,99.00,74,,,
99,Ganitee Chaturya Katha (गणिती चातुर्य कथा),विपुला अभ्यंकर,120.00,90,,,
100,Ganiti (गणिती),अच्युत गोडबोले,330.00,281,,,
101,Gatha Swarajyachi (गाथा स्वराज्याची),सदानंद कदम,399.00,299,,,
102,Good News Ahe (गुड न्यूज आहे!),डॉ.अरुण गद्रे,350.00,263,,,
103,Google (गुगल),अतुल कहाते,150.00,113,,,
104,Goshti Ganitachya (गोष्टी गणिताच्या),किरण बर्वे,150.00,113,,,
105,Gulam (गुलाम),अच्युत गोडबोले,450.00,338,,,
106,Ha Desh Aamacha Ahe (हा देश आमचा आहे),श्रीमंत माने,325.00,244,,,
107,Hands on - Karun Paha (हॅण्ड ऑन - करून पहा),अरविंद गुप्ता,290.00,218,,,
108,Hehi Diwas Jatil (हेही दिवस जातील),डॉ.आनंद नाडकर्णी,150.00,113,,,
109,How to observe the sky Part-1 (हाऊ टू आब्जर्व स्काय पार्ट-१),आनंद घैसास,120.00,90,,,
110,How to observe the sky Part-2 (हाऊ टू आब्जर्व स्काय पार्ट-२),आनंद घैसास,120.00,90,,,
111,How to observe the sky Part-3 (हाऊ टू आब्जर्व स्काय पार्ट-३),आनंद घैसास,150.00,113,,,
112,"India\""s most Fealess (इंडियाज  मोस्ट फिअरलेस)",संध्या रानडे,350.00,263,,,
113,India's Most Fearless - 2 (इंडियाज मोस्ट फिअरलेस - 2),सायली परांजपे,460.00,345,,,
114,India's Most Fearless - 3 (इंडियाज मोस्ट फिअरलेस - 3),डॉ.आशा भागवत,420.00,315,,,
115,Investonomy (इन्व्हेटॉनॉमी),सविता दामले,260.00,195,,,
116,Isapaneeti Part-1 (इसापनीती भाग-१),प्रभू गोखले,80.00,60,,,
117,Isapaneeti Part-2 (इसापनीती भाग-२),प्रभू गोखले,80.00,60,,,
118,Isapaneeti Part-3 (इसापनीती भाग-३),प्रभू गोखले,80.00,60,,,
119,Isapaneeti Part-4 (इसापनीती भाग-४),प्रभू गोखले,80.00,60,,,
120,Isapaniti (इसापनीती),प्रभू गोखले,180.00,135,,,
121,J. Krishnamurti aani Kirshnamurti Schools (जे. कृष्णमूर्ती आणि कृष्णमूर्ती स्कूल्स),हेरंब कुलकर्णी,250.00,188,,,
122,"Jag Badalanare \""Granth\"" (जग बदलणारे ग्रंथ)",दीपा देशमुख,499.00,424,,,
123,Jagana Vechatana (जगणं वेचताना),मुक्ता मनोहर,299.00,224,,,
124,Jagaycha Kasa (जगायचं कसं),राजीव नंदकर,299.00,224,,,
125,Jagnyachya jalatya vata (जगण्याच्या जळत्या वाटा),उत्तम कांबळे,275.00,206,,,
126,Jakrula (जॅक्रुला),आबा महाजन,99.00,74,,,
127,Jamsetji Tata (जमशेटजी टाटा),माधवी कुलकर्णी,250.00,188,,,
128,Jeevashma (जीवाश्म),विद्याधर बोरकर,150.00,113,,,
129,Jithe Mulana Pankh Futtaat (जिथे मुलांना पंख फुटतात),निलांबरी जोशी,230.00,173,,,
130,Jugaad (जुगाड),संध्या रानडे,400.00,300,,,
131,Junglaacha Raja Wagh (जंगलाचा राजा वाघ),अतुल धामणकर,180.00,135,,,
132,Jwalamukhi (ज्वालामुखी),आनंद घैसास,90.00,68,,,
133,Ka (का),डॉ.बाळ फोंडके,120.00,90,,,
134,Kacharyatun Chamtkar (कचर्यातून चमत्कार),अरविंद गुप्ता,60.00,45,,,
135,Kacharyatun Kamal (कचर्यातून कमाल),अरविंद गुप्ता,60.00,45,,,
136,Kacharyatun Karishma (कचऱ्यातून करिष्मा),अरविंद गुप्ता,60.00,45,,,
137,kadepeti Aani Ethar Vigyan Khelni (काडेपेटी आणि इतर विज्ञान खेळणी),अरविंद गुप्ता,70.00,53,,,
138,Kahani Shabdanchi (कहाणी शब्दांची),सदानंद कदम,250.00,188,,,
139,Kahani wakpracharanchi (कहाणी वाक्प्रचारांची),सदानंद कदम,250.00,188,,,
140,Kajava (काजवा),पोपट काळे,350.00,263,,,
141,Kalijkhuna (),सदानंद कदम,299.00,224,,,
142,Kari The Elephant (कारी द एलिफंट),मुकुंद वझे,120.00,90,,,
143,Kasa (कसं),डॉ.बाळ फोंडके,120.00,90,,,
144,Katha Mansanchya (कथा माणसांच्या),उत्तम कांबळे,320.00,240,,,
145,Katha Palakanchaya Vatha Mulachya (कथा पालकांच्या व्यथा मुलांच्या),डॉ.राजेंद्र बर्वे,180.00,135,,,
146,Kawale and Manas (कावळे आणि माणसं),उत्तम कांबळे,180.00,135,,,
147,Kay (काय),डॉ.बाळ फोंडके,120.00,90,,,
148,Kevha (केव्हा),डॉ.बाळ फोंडके,120.00,90,,,
149,Khel Kheluya Vidnyanache Building- Part 1 (खेळ खेळूया विज्ञानाचे बिल्डिंग  - भाग-1),आनंद घैसास,99.00,74,,,
150,Khel Kheluya Vidnyanache Dongar - Part 3 (खेळ खेळूया विज्ञानाचे डोंगर - भाग 3),आनंद घैसास,99.00,74,,,
151,Khel Kheluya Vidnyanache Membati - Part 2 (खेळ खेळूया विज्ञानाचे मेम्बती - भाग-2),आनंद घैसास,99.00,74,,,
152,Khelanyancha Khajina (खेळण्याचा खजिना),अरविंद गुप्ता,50.00,38,,,
153,Khelatoon Vyakaran (),रेणू दांडेकर,199.00,149,,,
154,Kiti (किती),डॉ.बाळ फोंडके,140.00,105,,,
155,Kon (कोण),डॉ.बाळ फोंडके,140.00,105,,,
156,Krushnavivar (कृष्णविवर),आनंद घैसास,90.00,68,,,
157,Kumbhmelyat Bhairu (कुंभमेळ्यात भैरू),उत्तम कांबळे,130.00,98,,,
158,"Kusumagraj, Surve aani Bagool ()",उत्तम कांबळे,150.00,113,,,
159,Kuth (कुठं),डॉ.बाळ फोंडके,120.00,90,,,
160,Ladhnaryanchya Mulakhati (लढणार्यांच्या मुलाखती),उत्तम कांबळे,220.00,165,,,
161,lajjatdar aarogya (लज्जतदार आरोग्य),डॉ.संजीवनी राजवाडे,190.00,143,,,
162,Learn To Earn (लर्न टू अर्न),डॉ.नितीन हांडे,370.00,278,,,
163,Limelight (लाईमलाईट),अच्युत गोडबोले,599.00,509,,,
164,Manachya Antarangat (मनाच्या अंतरंगात्),डॉ.मिलिंद पोतदार,299.00,224,,,
165,Manakallol Part 1 and 2 (मनकल्लोळ भाग १ आणि २),अच्युत गोडबोले,700.00,595,,,
166,Mansoon : Jan-Gan-Man (मान्सून : जन-गण-मन),सुनील तांबे,270.00,203,,,
167,Marm Mudra (मर्म मुद्रा),महावीर जोंधळे,280.00,210,,,
168,"Mati, Pankh Aani Aakash (माती, पंख आणि आकाश)",ज्ञानेश्वर मुळे,250.00,213,,,
169,"Maza Desh, Mazi Manas (माझा देश माझी माणसं)",डॉ.सुरुची पांडे,280.00,210,,,
170,Me Deshala Kay Deoo Shakato (मी देशाला काय देऊ शकतो),डॉ.वृंदा चापेकर,250.00,188,,,
171,Mhaninchya goshti bhag - 1 (म्हणींच्या गोष्टी भाग १),अचिंत्य बाक्रे,90.00,68,,,
172,Mhaninchya goshti bhag - 2 (म्हणींच्या गोष्टी भाग - २),अचिंत्य बाक्रे,90.00,68,,,
173,Mhaninchya goshti bhag - 3 (म्हणींच्या गोष्टी भाग - ३),अचिंत्य बाक्रे,90.00,68,,,
174,Mi Hijada… Mi Laxmi! (मी हिजडा... मी लक्ष्मी!),लक्ष्मीकांत त्रिपाठी,250.00,188,,,
175,Montukale Diwas (मॉंटुकले दिवस),संदेश कुलकर्णी,199.00,149,,,
176,Mulansaathi Medical General Knowledge Part 1 (मुलांसाठी मेडीकल जनरल नॉलेज भाग १),डॉ.जगन्नाथ दीक्षित,130.00,98,,,
177,Mulansaathi Medical General Knowledge Part 2 (मुलांसाठी मेडीकल जनरल नॉलेज भाग-2),डॉ.जगन्नाथ दीक्षित,130.00,98,,,
178,Mulansaathi Medical General Knowledge Part 3 (मुलांसाठी मेडीकल जनरल नॉलेज भाग-३),डॉ.जगन्नाथ दीक्षित,130.00,98,,,
179,Mulansaathi Medical General Knowledge Part 4 (मुलांसाठी मेडीकल जनरल नॉलेज भाग ४),डॉ.जगन्नाथ दीक्षित,130.00,98,,,
180,Mulansaathi Medical General Knowledge Part 5 (मुलांसाठी मेडीकल जनरल नॉलेज भाग ५),डॉ.जगन्नाथ दीक्षित,130.00,98,,,
181,Murder Mystery (मर्डेर मिस्ट्री),दीपा देशमुख,480.00,360,,,
182,My Lord (माय लॉर्ड),अच्युत गोडबोले,299.00,254,,,
183,My Magical School (माय मॅजिकल स्कूल),अभय बंग,70.00,53,,,
184,Nagarikanchya Adhikaranchi Aani Kartavyanchi Sansa (नागरिकांच्या अधिकारांची आणि कर्तव्यांची सनद),भालबा विभूते,150.00,113,,,
185,Nahee Maniyale Bahumata (नाही मानियले बहुमता),नंदा खरे,800.00,600,,,
186,Natak Nawacha Tarafa (नाटक नावाचा तराफा),अतुल पेठे,299.00,224,,,
187,Nehru-Patel-Bose (नेहरू-पटेल-बोस),सुनील सांगळे,350.00,263,,,
188,Nelson Mandela (नेल्सन मंडेला),अतुल कहाते,250.00,188,,,
189,Noaakhali (नोआखाली),रमेश ओझा,270.00,203,,,
190,Nyiramachabelli Dian Fossey (निरामशाबेली डायान फॉसी),ऋता रानडे,350.00,263,,,
191,Padmavat (पद्मावत),देवदत्त पटनायक,200.00,150,,,
192,Pahila Numberkari (पहिला नंबरकारी),अमिता नायडू,350.00,263,,,
193,Paisa (पैसा),अतुल कहाते,450.00,338,,,
194,Paishyachee Takad Olakha (पैशाची ताकद ओळखा),हर्षवर्धन कुलकर्णी,270.00,203,,,
195,Pakodee (पकोडी),राजीव तांबे,135.00,101,,,
196,Palakshala (पालकशाळा),डॉ.श्रीराम गीत,225.00,169,,,
197,Palestine-Israel (पॅलेस्टाईन-इस्रायल),अतुल कहाते,299.00,224,,,
198,Panchatantra (पंचतंत्र),प्रभू गोखले,70.00,53,,,
199,Panchtantra Aani Leadership (पंचतंत्र आणि लिडरशीप),भालचंद्र साठे,240.00,180,,,
200,Panchtantra Part - 1 (पंचतंत्र भाग - १),प्रभू गोखले,90.00,68,,,
201,Panchtantra Part - 2 (पंचतंत्र भाग - २),प्रभू गोखले,90.00,68,,,
202,Panchtantra Part - 3 (पंचतंत्र भाग - ३),प्रभू गोखले,90.00,68,,,
203,Pandit Javaharlal Neharu (पंडित जवाहरलाल नेहरू),सदानंद नाईक,150.00,113,,,
204,Pani : Tumache - Amache (पाणी : तुमचे-आमचे),मुकुंद धाराशिवकर,300.00,225,,,
205,Pardhyachi Gay (पारध्याची गाय),उत्तम कांबळे,150.00,113,,,
206,Parikshela paryay Kay (परीक्षेला पर्याय काय),हेरंब कुलकर्णी,360.00,270,,,
207,Parkeey Haat (परकीय हात),रवि आमले,599.00,449,,,
208,Patyara (पटयारा),संतोष शिंदे,430.00,323,,,
209,Paushatik Arogya (पौष्टिक आरोग्य),डॉ.संजीवनी राजवाडे,299.00,224,,,
210,Phiirasti (फिरस्ती),उत्तम कांबळे,230.00,173,,,
211,Plastic - Varadan Kee Shap (प्लास्टिक: वरदान की शाप),अनिल केळकर,99.00,74,,,
212,Poor Economics - Garibiche Arthakaran (पुअर इकॉनॉमिक्स - गरिबीचे अर्थकारण),अतुल कहाते,400.00,300,,,
213,Prajnan (प्रजनन),डॉ.प्रकाश जोशी,380.00,285,,,
214,Prashna Tumache Uttar Birbalache (प्रश्न तुमचे उत्तर बिरबलाचे),डॉ.प्रज्ञा कुलकर्णी,170.00,128,,,
215,Prashna Tumache Uttar Tenali Ramanche (प्रश्न तुमचे उत्तर तेनाली रमणचे),वृंदा चापेकर,180.00,135,,,
216,Prashnopnishad (प्रश्नोपनिषद),सुरेश द्वादशीकर,250.00,188,,,
217,"Prayog Karuya, Shastradnya Houya!Vidyut Aani Chumba (प्रयोग करूया शास्त्रज्ञ होऊया)",मीना किणीकर,99.00,74,,,
218,"Prayog karuyat, Shastradnya Houyat - Astronomy (प्रयोग करूयात, शास्त्रज्ञ होऊयात - खगोलशास्त्र)",मीना किणीकर,99.00,74,,,
219,"Prayog karuyat, Shastradnya Houyat - Biology ()",मीना किणीकर,120.00,90,,,
220,"Prayog karuyat, Shastradnya Houyat - Chemistry (प्रयोग करूयात, शास्त्रज्ञ होऊयात - रसायनशास्त्र)",मीना किणीकर,80.00,60,,,
221,"Prayog karuyat, Shastradnya Houyat - Geology, Geography & Weather (प्रयोग करूयात, शास्त्रज्ञ होऊयात - भूगोल, भूगभशास्त्र आणि हवामान)",मीना किणीकर,99.00,74,,,
222,"Prem, Sparsh Aani Aakarshan ()",निरंजन घाटे,380.00,285,,,
223,Rai Ani Etar Katha (राई आणि इतर कथा),मुकुंद कुळे,99.00,74,,,
224,Rajmata Jijausaheb (राजमाता जिजाऊसाहेब),वसुधा पवार,225.00,169,,,
225,Rajni Te Rajiya (रजनी ते रज़िया),रजिया सुलतान,250.00,188,,,
226,Ranatale Pahune (रानातले पाहुणे),प्रसाद मणेरीकर,90.00,68,,,
227,Ranga Mansanchye (रंग माणसांचे),उत्तम कांबळे,250.00,188,,,
228,Raw (राॅ),रवि आमले,325.00,244,,,
229,Salam Malala (सलाम मलाला),संजय मेश्राम,160.00,120,,,
230,Samas (समास),प्रमोद मुनघाटे,350.00,263,,,
231,Samprati (संप्रति),नंदा खरे,299.00,224,,,
232,Samsher Aani Bhootbangla (समशेर आणि भूतबंग्ला),भारत ससाणे,150.00,113,,,
233,Samsher Aani Lamb Mishiwalya Manasacha Rahasya (समशेर आणि लांब मिशीवाल्या माणसाचं रहस्य),भारत ससाणे,125.00,94,,,
234,Samsher Aani Pargrahavarcha Manus (समशेर आणि परग्रहावरचा माणूस),भारत ससाणे,125.00,94,,,
235,Sangh Samjun Ghetana (संघ समजून घेताना),दत्तप्रसाद दाभोळकर,280.00,210,,,
236,Santya Kulee (),संतोष मळवीकर,425.00,319,,,
237,Sardar Vallabhbhai Patel (सरदार वल्लभभाई पटेल),राजेन्द्र साठे,425.00,319,,,
238,Sasulya (ससुल्या),प्रसाद मणेरीकर,90.00,68,,,
239,Sauwad Tarunaishi (संवाद तरुणाईशी),रेणू दांडेकर,100.00,75,,,
240,Savay jinknyachi (सवय जिंकण्याची),रमा नाडगौडा,240.00,180,,,
241,Savitrichya Garbhat Marlelya Leki (सावित्रीच्या गर्भात मारलेल्या लेकी),लक्ष्मीकांत देशमुख,250.00,188,,,
242,Science Sparks (सायन्स स्पार्क्स),अशोक रुपनेर,60.00,45,,,
243,Seetayan (सीतायन),तारा भवाळकर,250.00,188,,,
244,Shalepashun Mukti Varshapurti (शाळेपासून मुक्ती वर्षापुरती),राहुल अल्वारीस,130.00,98,,,
245,Shasradnya Vha Part - 1 (शास्त्रज्ञ व्हा! भाग -१),आनंद घैसास,99.00,74,,,
246,Shasradnya Vha Part -2 (शास्त्रज्ञ व्हा! भाग -२),आनंद घैसास,99.00,74,,,
247,Shasradnya Vha Part -3 (शास्त्रज्ञ व्हा! भाग -३),आनंद घैसास,99.00,74,,,
248,Shasradnya Vha Part -4 (शास्त्रज्ञ व्हा! भाग -4),आनंद घैसास,99.00,74,,,
249,Shikshan Aani Shanti (शिक्षण आणि शांती),शोभा भागवत,160.00,120,,,
250,Shikshanache Jadui Bet (शिक्षणाचे जादुई बेट),अभय बंग,70.00,53,,,
251,Shiku Ya Anande (शिकू या आनंदे),रेणू दांडेकर,160.00,120,,,
252,Shodh Swami Vivekanandancha (शोध स्वामी विवेकानंदांचा),दत्तप्रसाद दाभोळकर,299.00,224,,,
253,Shortcut (शॉर्टकट),प्रसाद नामजोशी,390.00,293,,,
254,Shradha Devdutt (श्रद्धा),देवदत्त पटनायक,230.00,173,,,
255,Silver Needle (सिल्व्हर नीडल),सुमेध वडावाला,320.00,240,,,
256,Sindhi (सिंधी),रोहिणी तुकदेव,450.00,338,,,
257,Sinh (सिंह),अतुल धामणकर,180.00,135,,,
258,Smaran (स्मरण),सुरेश द्वादशीकर,270.00,203,,,
259,Sopi Vidnyan Khelani (सोपी विज्ञान खेळणी),अरविंद गुप्ता,60.00,45,,,
260,Surya Gilnari Mi (सूर्य गिळणारी मी),अरुणा सबाने,600.00,450,,,
261,Swadishta Aarogya (स्वादिष्ट आरोग्य),डॉ.संजीवनी राजवाडे,280.00,210,,,
262,Swatantryasoudamini Maharani Tarabai (स्वातंत्र्यसौदामिनी महाराणी ताराबाई),वसुधा पवार,250.00,188,,,
263,Tai me Collector Vaunu (ताई मी कलेक्टर व्हयनू),राजेश पाटील,200.00,170,,,
264,Tantradnya Genius Vol.-1 (तंत्रज्ञ जीनियस (भाग-१)),अच्युत गोडबोले,150.00,128,,,
265,Tantradnya Genius Vol.-2 (तंत्रज्ञ जीनियस (भाग-२)),अच्युत गोडबोले,150.00,128,,,
266,Tantradnya Genius Vol.-3 (तंत्रज्ञ जीनियस (भाग-3) )),अच्युत गोडबोले,150.00,128,,,
267,Tarkhadkar (तर्खडकर),व्ही.पी.कामतकर,350.00,263,,,
268,Teacher (टीचर),अरुण ठाकूर,250.00,188,,,
269,The Hidden life of Trees (द हिडन लाईफ ऑफ ट्रीज),गुरुदास नूलकर,320.00,240,,,
270,The Indians (द इंडियन्स),गणेश देवी,899.00,674,,,
271,The Intelligent Investor (द इंटेलिजंट इन्व्हेस्टर),अतुल कहाते,550.00,413,,,
272,"The Last Diary of Kastur, My Ba ()",तुषार गांधी,399.00,299,,,
273,The Scam (द स्कॅम),अतुल कहाते,499.00,374,,,
